Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-03-20 00:00:00-04:00,10.233437383044869,10.36062170676075,10.233437383044869,10.301920890808105,183600,0.0,0.0
2025-03-21 00:00:00-04:00,10.32148850007486,10.399755635393404,10.32148850007486,10.33127212524414,37800,0.0,0.0
2025-03-24 00:00:00-04:00,10.389971513528893,10.497588586192766,10.360621572441982,10.370405197143555,236500,0.0,0.0
2025-03-25 00:00:00-04:00,10.38018788882732,10.448672328720518,10.360621572441982,10.370405197143555,96800,0.0,0.0
2025-03-26 00:00:00-04:00,10.360621606772728,10.419321489141055,10.29213809967041,10.29213809967041,87100,0.0,0.0
2025-03-27 00:00:00-04:00,10.26278831708995,10.311705512945267,10.223654747009277,10.223654747009277,68900,0.0,0.0
2025-03-28 00:00:00-04:00,10.262787324512283,10.389971648228162,10.262787324512283,10.301920890808105,62300,0.0,0.0
2025-03-31 00:00:00-04:00,10.301921130320384,10.36062194763778,10.262787563114733,10.321488380432129,95200,0.0,0.0
2025-04-01 00:00:00-04:00,10.38997090010701,10.468238027063096,10.350837336628965,10.399754524230957,89100,0.0,0.0
2025-04-02 00:00:00-04:00,10.399755138230464,10.507372210894339,10.360621572441982,10.370405197143555,101800,0.0,0.0
2025-04-03 00:00:00-04:00,10.272571269898876,10.487806357751277,10.272571269898876,10.409539222717285,163200,0.0,0.0
2025-04-04 00:00:00-04:00,10.409539139899302,10.54650615861016,10.29213843828235,10.321488380432129,141700,0.0,0.0
2025-04-07 00:00:00-04:00,10.233437995084387,10.28235518913425,10.008419275662163,10.027986526489258,222900,0.0,0.0
2025-04-08 00:00:00-04:00,10.008419030883347,10.096469791416045,9.714917739798159,9.763833999633789,283500,0.0,0.0
2025-04-09 00:00:00-04:00,9.71491723542434,9.891017814329189,9.440981342874037,9.881235122680664,256500,0.0,0.0
2025-04-10 00:00:00-04:00,9.783402123141919,9.910586462704915,9.509467124938965,9.509467124938965,303500,0.0,0.0
2025-04-11 00:00:00-04:00,9.48989854822111,9.724699942478065,9.440981357829793,9.558382987976074,432700,0.0,0.0
2025-04-14 00:00:00-04:00,9.646432926829378,9.832318065943696,9.587733044069564,9.812750816345215,165500,0.0,0.0
2025-04-15 00:00:00-04:00,9.817669868469238,9.886531921481255,9.797995666296039,9.817669868469238,118500,0.055,0.0
2025-04-16 00:00:00-04:00,9.83734457757139,9.83734457757139,9.709458985483487,9.738970756530762,125700,0.0,0.0
2025-04-17 00:00:00-04:00,9.748808441499737,9.788157782748646,9.699621530398026,9.758646011352539,107200,0.0,0.0
2025-04-21 00:00:00-04:00,9.552062777855873,9.660273243560894,9.502875861385446,9.512713432312012,347800,0.0,0.0
2025-04-22 00:00:00-04:00,9.591411384438274,9.67011006946273,9.532386901588767,9.64059829711914,151200,0.0,0.0
2025-04-23 00:00:00-04:00,9.729134348190055,9.93571862658559,9.679947436541154,9.866856575012207,378000,0.0,0.0
2025-04-24 00:00:00-04:00,9.935718204690756,9.994741745633307,9.876693725585938,9.876693725585938,106100,0.0,0.0
2025-04-25 00:00:00-04:00,9.935718635744104,10.014417319189963,9.896369294021174,9.955392837524414,68500,0.0,0.0
2025-04-28 00:00:00-04:00,9.94555591079513,9.94555591079513,9.876694792866896,9.896369934082031,78500,0.0,0.0
2025-04-29 00:00:00-04:00,9.876693940682427,9.96523019218668,9.876693940682427,9.916043281555176,113500,0.0,0.0
2025-04-30 00:00:00-04:00,9.837344297471594,10.053766134701402,9.837344297471594,10.034090995788574,118500,0.0,0.0
2025-05-01 00:00:00-04:00,10.073440234463353,10.073440234463353,9.975067355372204,10.014416694641113,117400,0.0,0.0
2025-05-02 00:00:00-04:00,10.034091538983745,10.19148890615803,10.034091538983745,10.132465362548828,214300,0.0,0.0
2025-05-05 00:00:00-04:00,10.093116340526992,10.161977456306833,10.063603629625053,10.102953910827637,119400,0.0,0.0
2025-05-06 00:00:00-04:00,10.063602894627575,10.191488484708799,10.063602894627575,10.142302513122559,49800,0.0,0.0
2025-05-07 00:00:00-04:00,10.093116646630126,10.191489538133009,10.043929731797501,10.073441505432129,155700,0.0,0.0
2025-05-08 00:00:00-04:00,10.102953910827637,10.161977456306833,10.0734411999257,10.102953910827637,122400,0.0,0.0
2025-05-09 00:00:00-04:00,10.16197681427002,10.18165195362823,10.12262747371588,10.16197681427002,45100,0.0,0.0
2025-05-12 00:00:00-04:00,10.132464943540402,10.221001193455269,10.132464943540402,10.142302513122559,64600,0.0,0.0
2025-05-13 00:00:00-04:00,10.102953272519951,10.191488585145054,10.102953272519951,10.16197681427002,80300,0.0,0.0
2025-05-14 00:00:00-04:00,10.201326567779827,10.201326567779827,10.034091629114393,10.063603401184082,91000,0.0,0.0
2025-05-15 00:00:00-04:00,10.05865915439181,10.157564734034606,10.05865915439181,10.12789249420166,80500,0.055,0.0
2025-05-16 00:00:00-04:00,10.167453971426239,10.167453971426239,10.098220635470362,10.108111381530762,122500,0.0,0.0
2025-05-19 00:00:00-04:00,10.019096553454084,10.1575641685993,10.019096553454084,10.108111381530762,66000,0.0,0.0
2025-05-20 00:00:00-04:00,10.1180011897808,10.147673427977903,10.058658599853516,10.058658599853516,53200,0.0,0.0
2025-05-21 00:00:00-04:00,10.058658632609736,10.068549378707647,9.850957680720937,9.860848426818848,164800,0.0,0.0
2025-05-22 00:00:00-04:00,9.910301391969554,9.94986343383789,9.860848603825765,9.94986343383789,83400,0.0,0.0
2025-05-23 00:00:00-04:00,9.939972116827274,9.939972116827274,9.88062858581543,9.88062858581543,126100,0.0,0.0
2025-05-27 00:00:00-04:00,9.920191566204483,9.979535102844238,9.920191566204483,9.979535102844238,69900,0.0,0.0
2025-05-28 00:00:00-04:00,9.979534927604982,9.979534927604982,9.801505264045408,9.890520095825195,222000,0.0,0.0
2025-05-29 00:00:00-04:00,9.920191392007291,9.930082138479156,9.870738602881465,9.890520095825195,111200,0.0,0.0
2025-05-30 00:00:00-04:00,9.910301013069185,9.910301013069185,9.87073802947998,9.87073802947998,57500,0.0,0.0
2025-06-02 00:00:00-04:00,9.910301013069185,9.939972307527645,9.850957480918822,9.87073802947998,117600,0.0,0.0
2025-06-03 00:00:00-04:00,9.900410849790557,9.93008214599511,9.84106731414795,9.84106731414795,116200,0.0,0.0
2025-06-04 00:00:00-04:00,9.880629159596817,9.91030139844256,9.86084861026647,9.900410652160645,132300,0.0,0.0
2025-06-05 00:00:00-04:00,9.890519331522974,9.939972116827274,9.88062858581543,9.88062858581543,151300,0.0,0.0
2025-06-06 00:00:00-04:00,9.850957686322275,9.86084843242581,9.811395645141602,9.811395645141602,90100,0.0,0.0
2025-06-09 00:00:00-04:00,9.791614524984693,9.880629356831854,9.791614524984693,9.84106731414795,101400,0.0,0.0
2025-06-10 00:00:00-04:00,9.850957680720937,9.870738229683294,9.850957680720937,9.860848426818848,70100,0.0,0.0
2025-06-11 00:00:00-04:00,9.86084822226768,9.949863048835443,9.850957476374942,9.920190811157227,121100,0.0,0.0
2025-06-12 00:00:00-04:00,9.930081178312623,9.989424708172226,9.92019043279712,9.939971923828125,83500,0.0,0.0
2025-06-13 00:00:00-04:00,9.915110845340013,10.004615505832101,9.885275326226715,9.905165672302246,83500,0.055,0.0
2025-06-16 00:00:00-04:00,9.905165153560892,9.954890067721687,9.885274808527033,9.925054550170898,42100,0.0,0.0
2025-06-17 00:00:00-04:00,9.954890508345306,9.964835681302429,9.885275246069341,9.944945335388184,90000,0.0,0.0
2025-06-18 00:00:00-04:00,9.925054191640388,9.954889708113406,9.865385055541992,9.865385055541992,97800,0.0,0.0
2025-06-20 00:00:00-04:00,9.885274630518603,9.934999543783979,9.855440061928912,9.895219802856445,188100,0.0,0.0
2025-06-23 00:00:00-04:00,9.905165415294011,9.95489033076873,9.885275069734572,9.91511058807373,94800,0.0,0.0
2025-06-24 00:00:00-04:00,9.89522049926448,9.944945416029409,9.89522049926448,9.905165672302246,52100,0.0,0.0
2025-06-25 00:00:00-04:00,9.905164897586449,9.964834982722147,9.905164897586449,9.934999465942383,62900,0.0,0.0
2025-06-26 00:00:00-04:00,9.964835681302429,9.964835681302429,9.925054989473937,9.944945335388184,43100,0.0,0.0
2025-06-27 00:00:00-04:00,9.925054550170898,9.974779464331693,9.905165153560892,9.925054550170898,104700,0.0,0.0
2025-06-30 00:00:00-04:00,10.004615344228366,10.024504741558724,9.935000082512397,9.984724998474121,255900,0.0,0.0
2025-07-01 00:00:00-04:00,9.994669914245605,10.014559311064323,9.964835344805598,9.994669914245605,140800,0.0,0.0
2025-07-02 00:00:00-04:00,9.98472466304031,10.064284146536739,9.98472466304031,10.034449577331543,157600,0.0,0.0
2025-07-03 00:00:00-04:00,10.024504148525462,10.06428388925676,10.024504148525462,10.044394493103027,22400,0.0,0.0
2025-07-07 00:00:00-04:00,10.0344499951545,10.044395168111622,9.915110764940708,9.944945335388184,247000,0.0,0.0
2025-07-08 00:00:00-04:00,9.925054909635275,10.004615344228366,9.91511068518204,9.984724998474121,108500,0.0,0.0
2025-07-09 00:00:00-04:00,9.97477912902832,10.014558869334985,9.96483490526952,9.97477912902832,198800,0.0,0.0
2025-07-10 00:00:00-04:00,9.964835423859856,9.984724820836362,9.925054733059103,9.954890251159668,72700,0.0,0.0
2025-07-11 00:00:00-04:00,9.925054293682463,9.954889810462225,9.915110069846369,9.934999465942383,67800,0.0,0.0
2025-07-14 00:00:00-04:00,9.934999465942383,9.964834982722147,9.915110069846369,9.934999465942383,62000,0.0,0.0
2025-07-15 00:00:00-04:00,9.989999771118164,10.020000457763672,9.920000076293945,9.970000267028809,203900,0.055,0.0
2025-07-16 00:00:00-04:00,9.960000038146973,10.039999961853027,9.890000343322754,9.9399995803833,177900,0.0,0.0
2025-07-17 00:00:00-04:00,9.9399995803833,9.970000267028809,9.899999618530273,9.9350004196167,104344,0.0,0.0
