date,symbol,total_market_volume,Close,Open,High,Low,total_off_exchange_volume,short_volume,short_exempt_volume,on_exchange_volume,off_exchange_pct,on_exchange_pct,short_pct_of_off_exchange
2025-04-23,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-04-24,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-04-25,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-04-28,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-04-29,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-04-30,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-01,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-02,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-05,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-06,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-07,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-08,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-09,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-12,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-13,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-14,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-15,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-16,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-19,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-20,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-21,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-22,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-23,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-26,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-27,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-28,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-29,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-05-30,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-02,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-03,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-04,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-05,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-06,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-09,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-10,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-11,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-12,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-13,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-16,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-17,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-18,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-19,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-20,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-23,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-24,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-25,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-26,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-27,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-06-30,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-07-01,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-07-02,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-07-03,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-07-04,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-07-07,OUST,2457000,22.420000076293945,22.170000076293945,22.46999931335449,21.030000686645508,0.0,0.0,0.0,2457000.0,0.0,100.0,0.0
2025-07-08,OUST,2543700,23.149999618530277,22.799999237060547,23.950000762939453,22.21999931335449,0.0,0.0,0.0,2543700.0,0.0,100.0,0.0
2025-07-09,OUST,3075000,24.6299991607666,23.40999984741211,24.88999938964844,23.239999771118164,0.0,0.0,0.0,3075000.0,0.0,100.0,0.0
2025-07-10,OUST,2550600,24.459999084472656,24.190000534057617,25.24099922180176,23.850000381469727,0.0,0.0,0.0,2550600.0,0.0,100.0,0.0
2025-07-11,OUST,2452200,23.34000015258789,23.93000030517578,24.88400077819824,23.10099983215332,0.0,0.0,0.0,2452200.0,0.0,100.0,0.0
2025-07-14,OUST,2408100,24.71999931335449,23.100000381469727,25.0,22.75,0.0,0.0,0.0,2408100.0,0.0,100.0,0.0
2025-07-15,OUST,6108700,28.299999237060547,25.190000534057617,28.440000534057617,25.190000534057617,0.0,0.0,0.0,6108700.0,0.0,100.0,0.0
2025-07-16,OUST,3474800,29.030000686645508,28.299999237060547,29.075000762939453,27.739999771118164,1454503.0,601739.0,22.0,2020297.0,41.9,58.1,41.4
2025-07-17,OUST,4514900,28.63999938964844,29.38999938964844,31.059999465942383,28.450000762939453,2292797.0,1135917.0,28230.0,2222103.0,50.8,49.2,49.5
2025-07-18,OUST,3203300,30.649999618530277,28.63999938964844,31.309999465942383,28.13999938964844,1604427.0,629797.0,8825.0,1598873.0,50.1,49.9,39.3
2025-07-21,OUST,2624800,29.31999969482422,31.31999969482422,31.770000457763672,29.170000076293945,1284784.0,482469.0,5721.0,1340016.0,48.9,51.1,37.6
2025-07-22,OUST,4368100,27.3799991607666,28.670000076293945,28.670000076293945,25.049999237060547,2370782.0,360852.0,77087.0,1997318.0,54.3,45.7,15.2
2025-07-23,OUST,2599800,26.649999618530277,27.729999542236328,27.979999542236328,25.8700008392334,1196568.0,171031.0,20600.0,1403232.0,46.0,54.0,14.3
2025-07-24,OUST,2114800,28.299999237060547,26.68000030517578,28.725000381469727,26.575000762939453,1081305.0,249960.0,247.0,1033495.0,51.1,48.9,23.1
2025-07-25,OUST,1810636,26.31999969482422,28.040000915527344,28.059999465942383,26.170000076293945,0.0,0.0,0.0,1810636.0,0.0,100.0,0.0
