ticker,pattern_type,analysis_start,analysis_end,entry_date,exit_date,entry_price,exit_price,return_pct,avg_off_exchange_pct,off_exchange_trend,price_change,price_volatility,day1_date,day1_off_exchange,day1_volume,day1_close,day2_date,day2_off_exchange,day2_volume,day2_close,day3_date,day3_off_exchange,day3_volume,day3_close
MSFT,NEUTRAL,2025-07-17,2025-07-21,2025-07-21,2025-07-24,510.05999755859375,510.8800048828125,0.16076683687090176,31.633333333333336,1.0,-0.3205031481949653,0.18600851103998928,2025-07-17,32.0,17503100,511.7000122070313,2025-07-18,29.9,21209700,510.0499877929688,2025-07-21,33.0,14066800,510.05999755859375
MSFT,NEUTRAL,2025-07-18,2025-07-22,2025-07-22,2025-07-24,505.2699890136719,510.8800048828125,1.110300629588516,31.266666666666666,1.0,-0.9371628063320632,0.5433323628884422,2025-07-18,29.9,21209700,510.0499877929688,2025-07-21,33.0,14066800,510.05999755859375,2025-07-22,30.9,13868600,505.2699890136719
MSFT,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,505.8699951171875,510.8800048828125,0.9903749607573392,32.13333333333333,-0.5,-0.821472466270974,0.5146478285910263,2025-07-21,33.0,14066800,510.05999755859375,2025-07-22,30.9,13868600,505.2699890136719,2025-07-23,32.5,16396600,505.8699951171875
MSFT,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,510.8800048828125,510.8800048828125,0.0,32.333333333333336,2.700000000000003,1.110300629588516,0.6071630540435261,2025-07-22,30.9,13868600,505.2699890136719,2025-07-23,32.5,16396600,505.8699951171875,2025-07-24,33.6,16107000,510.8800048828125
TTD,POTENTIAL_ACCUMULATION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,81.66999816894531,85.0,4.077386929979028,37.2,-3.299999999999997,1.8202207968299158,1.1153819237731377,2025-07-18,36.5,11405000,80.20999908447266,2025-07-21,41.9,9536500,80.02999877929688,2025-07-22,33.2,6889600,81.66999816894531
TTD,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,84.62999725341797,85.0,0.43720047097967724,36.699999999999996,-6.899999999999999,5.747842739329238,2.8393019451253445,2025-07-21,41.9,9536500,80.02999877929688,2025-07-22,33.2,6889600,81.66999816894531,2025-07-23,35.0,8909600,84.62999725341797
TTD,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,85.0,85.0,0.0,33.1,-2.1000000000000014,4.077386929979028,2.1788703873030526,2025-07-22,33.2,6889600,81.66999816894531,2025-07-23,35.0,8909600,84.62999725341797,2025-07-24,31.1,6984400,85.0
AVGO,POTENTIAL_ACCUMULATION,2025-07-16,2025-07-18,2025-07-18,2025-07-23,283.3399963378906,283.69000244140625,0.12352866098658138,37.1,-1.3999999999999986,0.9009646384719702,0.9963462238295825,2025-07-16,36.6,15031000,280.8099975585937,2025-07-17,39.5,17231100,286.45001220703125,2025-07-18,35.2,15012400,283.3399963378906
AVGO,POTENTIAL_ACCUMULATION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,288.2099914550781,288.7099914550781,0.1734846170584383,38.06666666666667,0.0,0.6144106032625521,0.8622335334017535,2025-07-17,39.5,17231100,286.45001220703125,2025-07-18,35.2,15012400,283.3399963378906,2025-07-21,39.5,17726800,288.2099914550781
AVGO,POTENTIAL_ACCUMULATION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,278.5899963378906,288.7099914550781,3.6325766359942677,39.1,7.399999999999999,-1.676431164464157,1.6974106771125768,2025-07-18,35.2,15012400,283.3399963378906,2025-07-21,39.5,17726800,288.2099914550781,2025-07-22,42.6,16564800,278.5899963378906
AVGO,POTENTIAL_ACCUMULATION,2025-07-21,2025-07-23,2025-07-23,2025-07-24,283.69000244140625,288.7099914550781,1.769533282974507,38.5,-6.100000000000001,-1.5682971262904268,1.697695789258066,2025-07-21,39.5,17726800,288.2099914550781,2025-07-22,42.6,16564800,278.5899963378906,2025-07-23,33.4,20556200,283.69000244140625
AVGO,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,288.7099914550781,288.7099914550781,0.0,38.53333333333333,-3.0,3.6325766359942677,1.7838224913991647,2025-07-22,42.6,16564800,278.5899963378906,2025-07-23,33.4,20556200,283.69000244140625,2025-07-24,39.6,16413800,288.7099914550781
MA,NEUTRAL,2025-07-16,2025-07-18,2025-07-18,2025-07-23,552.6599731445312,562.0900268554688,1.70630300169601,30.400000000000002,-2.5,-0.5148412813514927,0.3025302314992811,2025-07-16,30.0,2424200,555.52001953125,2025-07-17,33.7,2722000,555.6099853515625,2025-07-18,27.5,2579600,552.6599731445312
MA,NEUTRAL,2025-07-17,2025-07-21,2025-07-21,2025-07-24,554.6500244140625,563.5,1.5955963574123517,32.166666666666664,1.5999999999999943,-0.17277604125357543,0.27145292467654436,2025-07-17,33.7,2722000,555.6099853515625,2025-07-18,27.5,2579600,552.6599731445312,2025-07-21,35.3,2194400,554.6500244140625
MA,NEUTRAL,2025-07-18,2025-07-22,2025-07-22,2025-07-24,558.760009765625,563.5,0.8483052028657555,33.6,10.5,1.1037594393503278,0.5601458344780582,2025-07-18,27.5,2579600,552.6599731445312,2025-07-21,35.3,2194400,554.6500244140625,2025-07-22,38.0,2010400,558.760009765625
MA,POTENTIAL_ACCUMULATION,2025-07-21,2025-07-23,2025-07-23,2025-07-24,562.0900268554688,563.5,0.2508447183130326,38.0,5.400000000000006,1.341386841056383,0.6672889552534128,2025-07-21,35.3,2194400,554.6500244140625,2025-07-22,38.0,2010400,558.760009765625,2025-07-23,40.7,2180400,562.0900268554688
MA,POTENTIAL_ACCUMULATION,2025-07-22,2025-07-24,2025-07-24,2025-07-24,563.5,563.5,0.0,39.666666666666664,2.299999999999997,0.8483052028657555,0.4335106407549038,2025-07-22,38.0,2010400,558.760009765625,2025-07-23,40.7,2180400,562.0900268554688,2025-07-24,40.3,1874700,563.5
GOOGL,NEUTRAL,2025-07-16,2025-07-18,2025-07-18,2025-07-23,185.05999755859372,190.22999572753903,2.793687580865977,33.266666666666666,-6.800000000000001,1.1422617499846814,0.5845182331452896,2025-07-16,35.5,33104200,182.97000122070312,2025-07-17,35.6,31992600,183.5800018310547,2025-07-18,28.7,34014500,185.05999755859372
GOOGL,NEUTRAL,2025-07-17,2025-07-21,2025-07-21,2025-07-24,190.1000061035156,192.1699981689453,1.0888963697889302,33.03333333333333,-0.8000000000000043,3.551587431871337,1.8352815778752678,2025-07-17,35.6,31992600,183.5800018310547,2025-07-18,28.7,34014500,185.05999755859372,2025-07-21,34.8,45803100,190.1000061035156
GOOGL,NEUTRAL,2025-07-18,2025-07-22,2025-07-22,2025-07-24,191.33999633789065,192.1699981689453,0.4337837602907363,32.56666666666667,5.5000000000000036,3.393493387088454,1.7613945188092843,2025-07-18,28.7,34014500,185.05999755859372,2025-07-21,34.8,45803100,190.1000061035156,2025-07-22,34.2,44660200,191.33999633789065
GOOGL,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,190.22999572753903,192.1699981689453,1.0198194212151948,32.36666666666667,-6.699999999999996,0.06837960013144552,0.3576313264046639,2025-07-21,34.8,45803100,190.1000061035156,2025-07-22,34.2,44660200,191.33999633789065,2025-07-23,28.1,58681900,190.22999572753903
GOOGL,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,192.1699981689453,192.1699981689453,0.0,34.93333333333334,8.299999999999997,0.4337837602907363,0.5089568840519387,2025-07-22,34.2,44660200,191.33999633789065,2025-07-23,28.1,58681900,190.22999572753903,2025-07-24,42.5,74881700,192.1699981689453
NVDA,MODERATE_ACCUMULATION,2025-07-16,2025-07-18,2025-07-18,2025-07-23,172.41000366210938,170.77999877929688,-0.9454236112696789,45.26666666666667,-2.1000000000000014,0.6068790188216372,0.4790960154288314,2025-07-16,45.9,158831500,171.3699951171875,2025-07-17,46.1,160841100,173.0,2025-07-18,43.8,146456400,172.41000366210938
NVDA,MODERATE_ACCUMULATION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,171.3800048828125,173.74000549316406,1.3770571496746666,45.166666666666664,-0.5,-0.9364133625361272,0.4759550599158429,2025-07-17,46.1,160841100,173.0,2025-07-18,43.8,146456400,172.41000366210938,2025-07-21,45.6,123126100,171.3800048828125
NVDA,POTENTIAL_DISTRIBUTION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,167.02999877929688,173.74000549316406,4.0172464604597025,45.9,4.5,-3.1204714161228604,1.677088699045294,2025-07-18,43.8,146456400,172.41000366210938,2025-07-21,45.6,123126100,171.3800048828125,2025-07-22,48.3,193114300,167.02999877929688
NVDA,STRONG_ACCUMULATION,2025-07-21,2025-07-23,2025-07-23,2025-07-24,170.77999877929688,173.74000549316406,1.7332279746016837,47.26666666666667,2.299999999999997,-0.35010274619019977,1.3889337014608185,2025-07-21,45.6,123126100,171.3800048828125,2025-07-22,48.3,193114300,167.02999877929688,2025-07-23,47.9,154082200,170.77999877929688
NVDA,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,173.74000549316406,173.74000549316406,0.0,48.79999999999999,1.9000000000000057,4.0172464604597025,1.972091761007848,2025-07-22,48.3,193114300,167.02999877929688,2025-07-23,47.9,154082200,170.77999877929688,2025-07-24,50.2,128984600,173.74000549316406
AMZN,NEUTRAL,2025-07-16,2025-07-18,2025-07-18,2025-07-23,226.1300048828125,228.2899932861328,0.9551976105248328,33.699999999999996,-8.699999999999996,1.3172643977088914,0.6851309528582086,2025-07-16,37.3,39535900,223.19000244140625,2025-07-17,35.2,31855800,223.8800048828125,2025-07-18,28.6,37833800,226.1300048828125
AMZN,NEUTRAL,2025-07-17,2025-07-21,2025-07-21,2025-07-24,229.3000030517578,232.22999572753903,1.2777987949349747,32.56666666666667,-1.3000000000000043,2.42093891849893,1.2025355520040062,2025-07-17,35.2,31855800,223.8800048828125,2025-07-18,28.6,37833800,226.1300048828125,2025-07-21,33.9,40297600,229.3000030517578
AMZN,NEUTRAL,2025-07-18,2025-07-22,2025-07-22,2025-07-24,227.47000122070312,232.22999572753903,2.0925812112769617,32.63333333333333,6.799999999999997,0.5925778574077563,0.6990621469771985,2025-07-18,28.6,37833800,226.1300048828125,2025-07-21,33.9,40297600,229.3000030517578,2025-07-22,35.4,37483700,227.47000122070312
AMZN,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,228.2899932861328,232.22999572753903,1.7258761037624297,33.53333333333333,-2.599999999999998,-0.4404752517151164,0.40141461192951516,2025-07-21,33.9,40297600,229.3000030517578,2025-07-22,35.4,37483700,227.47000122070312,2025-07-23,31.3,28294900,228.2899932861328
AMZN,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,232.22999572753903,232.22999572753903,0.0,34.699999999999996,2.0,2.0925812112769617,1.1096317757635583,2025-07-22,35.4,37483700,227.47000122070312,2025-07-23,31.3,28294900,228.2899932861328,2025-07-24,37.4,42902300,232.22999572753903
WBD,STRONG_ACCUMULATION,2025-07-16,2025-07-18,2025-07-18,2025-07-23,12.75,13.3100004196167,4.392160153856464,76.10000000000001,7.5,1.351351966017037,1.0377426567692607,2025-07-16,73.3,105446400,12.579999923706056,2025-07-17,74.2,125223100,12.84000015258789,2025-07-18,80.8,117779100,12.75
WBD,STRONG_ACCUMULATION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,12.800000190734863,13.5,5.468748428393179,77.36666666666666,2.8999999999999915,-0.31152617895386386,0.3523775266395597,2025-07-17,74.2,125223100,12.84000015258789,2025-07-18,80.8,117779100,12.75,2025-07-21,77.1,62754200,12.800000190734863
WBD,MODERATE_ACCUMULATION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,12.850000381469728,13.5,5.0583626399544706,75.6,-11.899999999999991,0.7843167174096339,0.39062648429533814,2025-07-18,80.8,117779100,12.75,2025-07-21,77.1,62754200,12.800000190734863,2025-07-22,68.9,89947600,12.850000381469728
WBD,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,13.3100004196167,13.5,1.4274949240668198,69.93333333333334,-13.299999999999997,3.9843767287675034,2.1647491450678915,2025-07-21,77.1,62754200,12.800000190734863,2025-07-22,68.9,89947600,12.850000381469728,2025-07-23,63.8,102963000,13.3100004196167
WBD,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,13.5,13.5,0.0,70.26666666666667,9.199999999999989,5.0583626399544706,2.528103917795043,2025-07-22,68.9,89947600,12.850000381469728,2025-07-23,63.8,102963000,13.3100004196167,2025-07-24,78.1,127485000,13.5
TRIP,NEUTRAL,2025-07-16,2025-07-18,2025-07-18,2025-07-23,17.510000228881836,18.239999771118164,4.169043590486263,32.166666666666664,11.399999999999999,-0.7369567191872359,0.42758289411604306,2025-07-16,23.6,3905600,17.639999389648438,2025-07-17,37.9,3495300,17.510000228881836,2025-07-18,35.0,2355900,17.510000228881836
TRIP,POTENTIAL_ACCUMULATION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,17.329999923706055,17.899999618530273,3.289092310061149,36.333333333333336,-1.7999999999999972,-1.0279857385660114,0.5955485609752031,2025-07-17,37.9,3495300,17.510000228881836,2025-07-18,35.0,2355900,17.510000228881836,2025-07-21,36.1,2068400,17.329999923706055
TRIP,POTENTIAL_ACCUMULATION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,17.790000915527344,17.899999618530273,0.6183175792133961,35.63333333333333,0.7999999999999972,1.599090136981616,1.3213282333403844,2025-07-18,35.0,2355900,17.510000228881836,2025-07-21,36.1,2068400,17.329999923706055,2025-07-22,35.8,3475800,17.790000915527344
TRIP,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,18.239999771118164,17.899999618530273,-1.8640359476662847,35.666666666666664,-1.0,5.251008952211836,2.558147000559682,2025-07-21,36.1,2068400,17.329999923706055,2025-07-22,35.8,3475800,17.790000915527344,2025-07-23,35.1,1911300,18.239999771118164
TRIP,POTENTIAL_ACCUMULATION,2025-07-22,2025-07-24,2025-07-24,2025-07-24,17.899999618530273,17.899999618530273,0.0,35.800000000000004,0.7000000000000028,0.6183175792133961,1.3049772618077353,2025-07-22,35.8,3475800,17.790000915527344,2025-07-23,35.1,1911300,18.239999771118164,2025-07-24,36.5,2559000,17.899999618530273
VNET,POTENTIAL_ACCUMULATION,2025-07-16,2025-07-18,2025-07-18,2025-07-23,9.010000228881836,8.739999771118164,-2.996675370752789,41.8,-3.5,2.5028471898016953,1.541837665504892,2025-07-16,42.3,8584900,8.789999961853027,2025-07-17,44.3,7873300,8.760000228881836,2025-07-18,38.8,6301900,9.010000228881836
VNET,POTENTIAL_DISTRIBUTION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,8.430000305175781,8.329999923706055,-1.1862441026049448,41.43333333333333,-3.0999999999999943,-3.7671223183081732,3.3311225809430884,2025-07-17,44.3,7873300,8.760000228881836,2025-07-18,38.8,6301900,9.010000228881836,2025-07-21,41.2,7880700,8.430000305175781
VNET,POTENTIAL_DISTRIBUTION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,8.09000015258789,8.329999923706055,2.966622578386369,39.1,-1.5,-10.210877390933426,5.466370732715931,2025-07-18,38.8,6301900,9.010000228881836,2025-07-21,41.2,7880700,8.430000305175781,2025-07-22,37.3,5543100,8.09000015258789
VNET,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,8.739999771118164,8.329999923706055,-4.691073891866424,40.1,0.5999999999999943,3.677336354923403,3.861225365881128,2025-07-21,41.2,7880700,8.430000305175781,2025-07-22,37.3,5543100,8.09000015258789,2025-07-23,41.8,6272900,8.739999771118164
VNET,POTENTIAL_ACCUMULATION,2025-07-22,2025-07-24,2025-07-24,2025-07-24,8.329999923706055,8.329999923706055,0.0,36.3,-7.4999999999999964,2.966622578386369,3.9191263393516023,2025-07-22,37.3,5543100,8.09000015258789,2025-07-23,41.8,6272900,8.739999771118164,2025-07-24,29.8,4411700,8.329999923706055
SOUN,NEUTRAL,2025-07-16,2025-07-18,2025-07-18,2025-07-23,12.8100004196167,12.199999809265137,-4.761909370568271,60.73333333333333,-2.3999999999999986,8.743639303850117,4.449459114877953,2025-07-16,63.5,43431500,11.779999732971191,2025-07-17,57.6,52110900,12.640000343322754,2025-07-18,61.1,41741900,12.8100004196167
SOUN,POTENTIAL_DISTRIBUTION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,11.699999809265137,11.960000038146973,2.222224214704207,60.63333333333333,5.600000000000001,-7.4367128839057735,4.827921466836922,2025-07-17,57.6,52110900,12.640000343322754,2025-07-18,61.1,41741900,12.8100004196167,2025-07-21,63.2,64418200,11.699999809265137
SOUN,POTENTIAL_DISTRIBUTION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,11.34000015258789,11.960000038146973,5.467371051292203,59.333333333333336,-7.399999999999999,-11.475411544699964,6.411922241757892,2025-07-18,61.1,41741900,12.8100004196167,2025-07-21,63.2,64418200,11.699999809265137,2025-07-22,53.7,29908600,11.34000015258789
SOUN,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,12.199999809265137,11.960000038146973,-1.967211269428867,58.333333333333336,-5.100000000000001,4.273504343171475,3.676744240785583,2025-07-21,63.2,64418200,11.699999809265137,2025-07-22,53.7,29908600,11.34000015258789,2025-07-23,58.1,36590100,12.199999809265137
SOUN,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,11.960000038146973,11.960000038146973,0.0,62.06666666666667,20.700000000000003,5.467371051292203,3.750182154219148,2025-07-22,53.7,29908600,11.34000015258789,2025-07-23,58.1,36590100,12.199999809265137,2025-07-24,74.4,47295000,11.960000038146973
BBAI,NEUTRAL,2025-07-16,2025-07-18,2025-07-18,2025-07-23,7.949999809265137,7.929999828338623,-0.25157209316162715,68.7,-8.799999999999997,11.65730248661206,7.384271880479575,2025-07-16,75.7,128047400,7.119999885559082,2025-07-17,63.5,206080100,8.220000267028809,2025-07-18,66.9,125673800,7.949999809265137
BBAI,POTENTIAL_DISTRIBUTION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,7.400000095367432,7.800000190734863,5.405406624492354,64.73333333333333,0.29999999999999716,-9.975670864032384,5.318942375159327,2025-07-17,63.5,206080100,8.220000267028809,2025-07-18,66.9,125673800,7.949999809265137,2025-07-21,63.8,112030500,7.400000095367432
BBAI,POTENTIAL_DISTRIBUTION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,7.369999885559082,7.800000190734863,5.834468274800546,64.89999999999999,-2.9000000000000057,-7.295596699639008,4.311806787112479,2025-07-18,66.9,125673800,7.949999809265137,2025-07-21,63.8,112030500,7.400000095367432,2025-07-22,64.0,74786600,7.369999885559082
BBAI,NEUTRAL,2025-07-21,2025-07-23,2025-07-23,2025-07-24,7.929999828338623,7.800000190734863,-1.639339727842029,65.13333333333333,3.799999999999997,7.162158461362497,4.1631692693538405,2025-07-21,63.8,112030500,7.400000095367432,2025-07-22,64.0,74786600,7.369999885559082,2025-07-23,67.6,92486200,7.929999828338623
BBAI,NEUTRAL,2025-07-22,2025-07-24,2025-07-24,2025-07-24,7.800000190734863,7.800000190734863,0.0,67.39999999999999,6.599999999999994,5.834468274800546,3.8063253066955953,2025-07-22,64.0,74786600,7.369999885559082,2025-07-23,67.6,92486200,7.929999828338623,2025-07-24,70.6,71270100,7.800000190734863
QS,NEUTRAL,2025-07-16,2025-07-18,2025-07-18,2025-07-23,14.640000343322754,12.829999923706056,-12.36339055444238,46.833333333333336,-2.8999999999999986,28.986782830636333,12.7431853108116,2025-07-16,48.3,79299600,11.350000381469728,2025-07-17,46.8,111427800,13.600000381469728,2025-07-18,45.4,148449700,14.640000343322754
QS,POTENTIAL_DISTRIBUTION,2025-07-17,2025-07-21,2025-07-21,2025-07-24,12.520000457763672,12.630000114440918,0.8785914748831749,48.46666666666666,6.400000000000006,-7.941175686859377,7.802228678536236,2025-07-17,46.8,111427800,13.600000381469728,2025-07-18,45.4,148449700,14.640000343322754,2025-07-21,53.2,131226000,12.520000457763672
QS,POTENTIAL_DISTRIBUTION,2025-07-18,2025-07-22,2025-07-22,2025-07-24,13.800000190734863,12.630000114440918,-8.478261305238734,48.199999999999996,0.6000000000000014,-5.737705825744816,7.819210273787277,2025-07-18,45.4,148449700,14.640000343322754,2025-07-21,53.2,131226000,12.520000457763672,2025-07-22,46.0,104171000,13.800000190734863
QS,POTENTIAL_ACCUMULATION,2025-07-21,2025-07-23,2025-07-23,2025-07-24,12.829999923706056,12.630000114440918,-1.5588449762622199,47.76666666666667,-9.100000000000001,2.476033982492017,5.11691470689186,2025-07-21,53.2,131226000,12.520000457763672,2025-07-22,46.0,104171000,13.800000190734863,2025-07-23,44.1,78357300,12.829999923706056
QS,POTENTIAL_DISTRIBUTION,2025-07-22,2025-07-24,2025-07-24,2025-07-24,12.630000114440918,12.630000114440918,0.0,47.29999999999999,5.799999999999997,-8.478261305238734,4.782013950965107,2025-07-22,46.0,104171000,13.800000190734863,2025-07-23,44.1,78357300,12.829999923706056,2025-07-24,51.8,65511500,12.630000114440918
