date,symbol,total_market_volume,Close,Open,High,Low,total_off_exchange_volume,short_volume,short_exempt_volume,on_exchange_volume,off_exchange_pct,on_exchange_pct,short_pct_of_off_exchange
2025-05-05,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-06,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-07,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-08,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-09,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-12,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-13,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-14,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-15,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-16,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-19,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-20,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-21,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-22,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-23,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-26,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-27,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-28,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-29,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-05-30,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-02,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-03,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-04,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-05,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-06,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-09,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-10,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-11,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-12,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-13,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-16,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-17,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-18,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-19,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-20,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-23,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-24,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-25,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-26,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-27,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-06-30,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-07-01,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-07-02,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-07-03,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-07-04,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-07-07,QS,17667600,7.010000228881836,6.800000190734863,7.039999961853027,6.650000095367432,0.0,0.0,0.0,17667600.0,0.0,100.0,0.0
2025-07-08,QS,73200500,8.180000305175781,7.130000114440918,8.4399995803833,7.130000114440918,0.0,0.0,0.0,73200500.0,0.0,100.0,0.0
2025-07-09,QS,49356300,8.359999656677246,8.114999771118164,8.78499984741211,7.929999828338623,0.0,0.0,0.0,49356300.0,0.0,100.0,0.0
2025-07-10,QS,52371300,9.09000015258789,8.3149995803833,9.149999618530272,8.295000076293945,0.0,0.0,0.0,52371300.0,0.0,100.0,0.0
2025-07-11,QS,55750300,9.229999542236328,8.8149995803833,9.770000457763672,8.710000038146973,0.0,0.0,0.0,55750300.0,0.0,100.0,0.0
2025-07-14,QS,47977700,10.050000190734863,9.149999618530272,10.050000190734863,9.09000015258789,0.0,0.0,0.0,47977700.0,0.0,100.0,0.0
2025-07-15,QS,85170300,10.850000381469728,10.454999923706056,11.149999618530272,10.1899995803833,0.0,0.0,0.0,85170300.0,0.0,100.0,0.0
2025-07-16,QS,79299600,11.350000381469728,10.93000030517578,11.56999969482422,10.470000267028809,38291641.0,18349416.0,46912.0,41007959.0,48.3,51.7,47.9
2025-07-17,QS,111427800,13.600000381469728,11.449999809265137,13.789999961853027,11.449999809265137,52154498.0,23348709.0,92695.0,59273302.0,46.8,53.2,44.8
2025-07-18,QS,148449700,14.640000343322754,14.050000190734863,15.029999732971191,13.43000030517578,67413291.0,36005099.0,173931.0,81036409.0,45.4,54.6,53.4
2025-07-21,QS,131226000,12.520000457763672,14.029999732971191,14.09000015258789,11.5600004196167,69874469.0,23922623.0,3562146.0,61351531.0,53.2,46.8,34.2
2025-07-22,QS,104171000,13.800000190734863,11.239999771118164,14.029999732971191,11.239999771118164,47948142.0,16024005.0,2945563.0,56222858.0,46.0,54.0,33.4
2025-07-23,QS,78357300,12.829999923706056,13.210000038146973,13.59000015258789,12.420000076293944,34532025.0,13935416.0,864777.0,43825275.0,44.1,55.9,40.4
2025-07-24,QS,65511500,12.630000114440918,12.479999542236328,13.579999923706056,12.359999656677246,33920695.0,11957766.0,2029365.0,31590805.0,51.8,48.2,35.3
2025-07-25,QS,57279895,11.970000267028809,12.354999542236328,12.600000381469728,11.109999656677246,0.0,0.0,0.0,57279895.0,0.0,100.0,0.0
